EXAMPLE WITH NO FACE VISIBLE
FaceLandmarkerResult(face_landmarks=[], face_blendshapes=[], facial_transformation_matrixes=[])

TYPICAL EXAMPLE
FaceLandmarkerResult(face_landmarks=[[NormalizedLandmark(x=0.5014892816543579, y=0.6878657341003418, z=-0.02603943459689617, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4005805552005768, y=0.4987754225730896, z=0.05886964872479439, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4579654037952423, y=0.5601580142974854, z=0.005915122106671333, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.44976893067359924, y=0.5640580654144287, z=0.0063932305201888084, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4417308568954468, y=0.5656298398971558, z=0.008743918500840664, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.43106406927108765, y=0.5596331357955933, z=0.016235418617725372, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.46496695280075073, y=0.5543884038925171, z=0.006620448082685471, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.44291311502456665, y=0.5181659460067749, z=0.0033371138852089643, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4527159333229065, y=0.5171804428100586, z=0.003471536096185446, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4345604181289673, y=0.5235795974731445, z=0.005951669532805681, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.42948898673057556, y=0.5313884019851685, z=0.009499186649918556, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.42473170161247253, y=0.5718488693237305, z=0.020267780870199203, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4787616431713104, y=0.7765546441078186, z=-0.005374548491090536, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.43119049072265625, y=0.5490588545799255, z=0.018014512956142426, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4004267156124115, y=0.5715914368629456, z=0.05963318422436714, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.414605975151062, y=0.5643212199211121, z=0.029401663690805435, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.45678097009658813, y=0.6278901696205139, z=-0.005070831626653671, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4915933310985565, y=0.686424970626831, z=-0.024787912145256996, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.49357688426971436, y=0.698961615562439, z=-0.02080334536731243, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.48238605260849, y=0.6942142248153687, z=-0.019734220579266548, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4761040508747101, y=0.7020936012268066, z=-0.013610593974590302, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4859364628791809, y=0.7021137475967407, z=-0.01735656149685383, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4796638488769531, y=0.7060905694961548, z=-0.011699913069605827, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.46755629777908325, y=0.7279132008552551, z=-0.0021767637226730585, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.49135977029800415, y=0.6313126087188721, z=-0.04576757177710533, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4892771542072296, y=0.6148799061775208, z=-0.048034194856882095, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4187319874763489, y=0.524474024772644, z=0.012473145499825478, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4706401526927948, y=0.5826722383499146, z=-0.005284599959850311, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4726262390613556, y=0.6325367093086243, z=-0.02379106916487217, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4715319871902466, y=0.6241850852966309, z=-0.02092636190354824, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4317290484905243, y=0.6331923007965088, z=0.006130493711680174, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.48829811811447144, y=0.5951223373413086, z=-0.04233169928193092, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.43711185455322266, y=0.502581000328064, z=-0.002763323253020644, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.42603057622909546, y=0.5111563801765442, z=0.003912143409252167, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4064151644706726, y=0.4666413366794586, z=0.042368028312921524, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4734843373298645, y=0.5059722065925598, z=-0.010661610402166843, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.46163231134414673, y=0.5216860771179199, z=0.0060960897244513035, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4599442780017853, y=0.7153224349021912, z=0.0007717805565334857, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4183768332004547, y=0.7267392873764038, z=0.07681465148925781, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.47931212186813354, y=0.64032381772995, z=-0.020664449781179428, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.48612797260284424, y=0.6434585452079773, z=-0.022335516288876534, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4681969881057739, y=0.7150102853775024, z=-7.967848796397448e-05, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4701060950756073, y=0.7136217355728149, z=-0.0023869313299655914, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4212762713432312, y=0.5025477409362793, z=0.008909542113542557, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.47273552417755127, y=0.6403247714042664, z=-0.019225280731916428, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.45255041122436523, y=0.49975913763046265, z=-0.007711749989539385, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.45016711950302124, y=0.4868314564228058, z=-0.009022513404488564, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.43562203645706177, y=0.4180282950401306, z=0.009540345519781113, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4138818383216858, y=0.48283493518829346, z=0.02328072115778923, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4434518814086914, y=0.44952037930488586, z=-0.0003656924527604133, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.41362830996513367, y=0.5189592242240906, z=0.020520944148302078, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4069620370864868, y=0.5089248418807983, z=0.03861282765865326, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.49242401123046875, y=0.6934099197387695, z=-0.02378198318183422, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.48430997133255005, y=0.6986078023910522, z=-0.018992390483617783, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.477867066860199, y=0.7039333581924438, z=-0.013417501002550125, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.48147591948509216, y=0.6430215835571289, z=-0.019322365522384644, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.46918320655822754, y=0.7142944931983948, z=-0.001348867081105709, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4734773635864258, y=0.7146486043930054, z=-0.007137688342481852, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4713258743286133, y=0.7131023406982422, z=-0.002710978966206312, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.48266488313674927, y=0.6333876848220825, z=-0.032721735537052155, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.48103827238082886, y=0.7071366310119629, z=-0.010294506326317787, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.487385094165802, y=0.7038111686706543, z=-0.013975999318063259, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.49468332529067993, y=0.701934814453125, z=-0.017163973301649094, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.49582695960998535, y=0.7423850297927856, z=-0.014394288882613182, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.49479860067367554, y=0.7227096557617188, z=-0.021080272272229195, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4942655861377716, y=0.7146618366241455, z=-0.021229108795523643, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4942246973514557, y=0.7081907987594604, z=-0.018480049446225166, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4945937991142273, y=0.7025547027587891, z=-0.016861556097865105, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4809694290161133, y=0.7080466747283936, z=-0.010305388830602169, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.47983652353286743, y=0.7110263705253601, z=-0.011981823481619358, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4788054823875427, y=0.7151632308959961, z=-0.013568510301411152, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4781087636947632, y=0.7199864387512207, z=-0.01241676788777113, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.46768030524253845, y=0.6848223209381104, z=-0.010605615563690662, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.40282800793647766, y=0.6477065086364746, z=0.09309608489274979, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.49906760454177856, y=0.6429191827774048, z=-0.031031912192702293, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4762028455734253, y=0.7106339931488037, z=-0.006054323632270098, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4749228358268738, y=0.7127735018730164, z=-0.007063065189868212, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4888972043991089, y=0.6492021083831787, z=-0.02292441390454769, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4763040542602539, y=0.6494685411453247, z=-0.013370029628276825, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4875587821006775, y=0.646597146987915, z=-0.02283569984138012, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.46255403757095337, y=0.5949309468269348, z=-0.0025735548697412014, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.44988980889320374, y=0.6090489029884338, z=-0.0003790651389863342, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4706210494041443, y=0.6323044896125793, z=-0.016183597967028618, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4174199104309082, y=0.43942147493362427, z=0.02468305453658104, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.42549288272857666, y=0.46282827854156494, z=0.010812793858349323, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4335205554962158, y=0.49075672030448914, z=-0.0003853313683066517, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.47569021582603455, y=0.734088122844696, z=-0.00716140354052186, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4693346321582794, y=0.485574334859848, z=-0.013610225170850754, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4625992774963379, y=0.4426944851875305, z=-0.0068538314662873745, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4563254714012146, y=0.4049583673477173, z=0.000456600624602288, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.435168981552124, y=0.5645992755889893, z=0.012552169151604176, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.41642701625823975, y=0.5855954885482788, z=0.024923454970121384, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.46955299377441406, y=0.5486567616462708, z=0.008000874891877174, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4222561717033386, y=0.5417983531951904, z=0.01708119921386242, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4756830632686615, y=0.5702624917030334, z=-0.008303437381982803, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4769420027732849, y=0.6247420310974121, z=-0.03225015103816986, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4085965156555176, y=0.599643886089325, z=0.03418046236038208, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4228649139404297, y=0.5950713157653809, z=0.016562361270189285, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4340284764766693, y=0.5977990031242371, z=0.008261899463832378, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.44979217648506165, y=0.5912326574325562, z=0.004043803550302982, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4609527587890625, y=0.5815470814704895, z=0.0022970240097492933, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4692426919937134, y=0.5717601776123047, z=2.6257648642058484e-06, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.48479989171028137, y=0.5461359024047852, z=-0.017113275825977325, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.41195517778396606, y=0.6337155103683472, z=0.030585139989852905, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.41583919525146484, y=0.5426140427589417, z=0.021375121548771858, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4947269856929779, y=0.6390440464019775, z=-0.041770514100790024, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.47250932455062866, y=0.5986329317092896, z=-0.009228295646607876, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.3978770971298218, y=0.5725709199905396, z=0.08937968313694, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4753088653087616, y=0.5609861016273499, z=-0.0010658918181434274, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.47005271911621094, y=0.6336777210235596, z=-0.0073271808214485645, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4274456799030304, y=0.5510170459747314, z=0.019639629870653152, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4760622978210449, y=0.6145489811897278, z=-0.028689740225672722, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4087691307067871, y=0.6870893239974976, z=0.08731845766305923, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4695059657096863, y=0.5430193543434143, z=0.010565124452114105, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.48183000087738037, y=0.6028017997741699, z=-0.03713471442461014, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4407312572002411, y=0.7540922164916992, z=0.029162485152482986, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4428732991218567, y=0.7739261388778687, z=0.043780408799648285, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4044750928878784, y=0.6421699523925781, z=0.06180414929986, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4281003177165985, y=0.7367660999298096, z=0.04100513830780983, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.40334439277648926, y=0.5376043319702148, z=0.05171503871679306, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4784385561943054, y=0.7930333614349365, z=-0.0009978633606806397, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.49587881565093994, y=0.643211841583252, z=-0.030443893745541573, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4659389555454254, y=0.6130155324935913, z=-0.006304076872766018, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4079227149486542, y=0.5690852403640747, z=0.03833167254924774, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4419575035572052, y=0.5559371709823608, z=0.009939181618392467, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.44892895221710205, y=0.554949164390564, z=0.007726571056991816, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4725272059440613, y=0.718103289604187, z=-0.005767730064690113, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4159984588623047, y=0.6668609380722046, z=0.032163769006729126, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4946710169315338, y=0.8096474409103394, z=0.0002637241850607097, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.46925824880599976, y=0.7986788749694824, z=0.01900114305317402, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4574345350265503, y=0.7892622351646423, z=0.029941851273179054, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4846125543117523, y=0.4377775490283966, z=-0.009010990150272846, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.510867714881897, y=0.8073689341545105, z=-0.002610097173601389, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.45584338903427124, y=0.5515326857566833, z=0.0072985440492630005, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.46244603395462036, y=0.5474579334259033, z=0.008465035818517208, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4672574996948242, y=0.5451331734657288, z=0.01030640210956335, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4100327789783478, y=0.5412058234214783, z=0.03053862974047661, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4607975482940674, y=0.5346753597259521, z=0.0076546515338122845, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4531412720680237, y=0.5322877168655396, z=0.006068154238164425, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4460075795650482, y=0.5331746339797974, z=0.006472326815128326, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4391862154006958, y=0.5371307134628296, z=0.00851403083652258, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.43511295318603516, y=0.5417970418930054, z=0.011373360641300678, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.39814507961273193, y=0.5322473049163818, z=0.07633823156356812, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.43733125925064087, y=0.554603099822998, z=0.012726003304123878, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5000589489936829, y=0.6609209775924683, z=-0.023501133546233177, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.47485125064849854, y=0.6734812259674072, z=-0.014995940029621124, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4790882468223572, y=0.6373650431632996, z=-0.023884344846010208, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.48928242921829224, y=0.6640077829360962, z=-0.022873692214488983, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.49093085527420044, y=0.5216892957687378, z=-0.013669051229953766, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4537191689014435, y=0.7710698843002319, z=0.019293971359729767, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4657554626464844, y=0.7822037935256958, z=0.009516198188066483, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.493213951587677, y=0.7983057498931885, z=-0.01027294434607029, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.43045663833618164, y=0.755120038986206, z=0.06096405163407326, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4667467772960663, y=0.5393711924552917, z=0.009295566938817501, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.48128610849380493, y=0.572830319404602, z=-0.020307380706071854, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5100014209747314, y=0.7957020401954651, z=-0.012710643000900745, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4813677668571472, y=0.8057346343994141, z=0.00787261314690113, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4096982777118683, y=0.6781183481216431, z=0.05913926288485527, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4873812794685364, y=0.7051487565040588, z=-0.01383378729224205, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.48645466566085815, y=0.7092406749725342, z=-0.01572309248149395, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4859743118286133, y=0.7150105237960815, z=-0.017704034224152565, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.485862672328949, y=0.7223874926567078, z=-0.017213113605976105, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.48505836725234985, y=0.7397712469100952, z=-0.01195976510643959, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4744481146335602, y=0.709830641746521, z=-0.006855878978967667, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.47280800342559814, y=0.7095935344696045, z=-0.006831471808254719, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4713844060897827, y=0.7089256048202515, z=-0.006790208630263805, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4622424244880676, y=0.6992745399475098, z=-0.0048284390941262245, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4276685118675232, y=0.6709928512573242, z=0.014045183546841145, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4802619516849518, y=0.5569880604743958, z=-0.012047374621033669, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4746021032333374, y=0.5293928384780884, z=0.004426070488989353, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4697914123535156, y=0.5323846340179443, z=0.007778991479426622, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4761483371257782, y=0.7100521326065063, z=-0.0059638721868395805, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4299462139606476, y=0.7111538648605347, z=0.02560225874185562, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.48128730058670044, y=0.5273913145065308, z=-0.007282262202352285, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4815446138381958, y=0.7587301731109619, z=-0.008224941790103912, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.49441516399383545, y=0.5740232467651367, z=-0.036599352955818176, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.48622167110443115, y=0.562727689743042, z=-0.026190944015979767, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4932277798652649, y=0.5576773881912231, z=-0.028268104419112206, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.47753578424453735, y=0.600247859954834, z=-0.020602330565452576, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5087238550186157, y=0.7796430587768555, z=-0.016975780948996544, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5073378086090088, y=0.7590736150741577, z=-0.015792466700077057, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.49438029527664185, y=0.7618249654769897, z=-0.013937992043793201, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4606879949569702, y=0.7372119426727295, z=0.002467112382873893, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.464216411113739, y=0.6483083963394165, z=-0.005910252686589956, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.470776230096817, y=0.7508087158203125, z=-0.002716379938647151, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4450978636741638, y=0.6504484415054321, z=-0.002374220173805952, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.45778462290763855, y=0.6663603782653809, z=-0.005087878555059433, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.43981632590293884, y=0.6793926358222961, z=0.003934586886316538, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.493047833442688, y=0.7826656103134155, z=-0.014200204983353615, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.47338560223579407, y=0.6112618446350098, z=-0.014547379687428474, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4547543525695801, y=0.7515840530395508, z=0.010096344165503979, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.46700412034988403, y=0.7652984857559204, z=0.0032748542726039886, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.45206451416015625, y=0.7201669216156006, z=0.0046074572019279, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4204990267753601, y=0.6944553852081299, z=0.034090880304574966, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.44218185544013977, y=0.7250078916549683, z=0.013237263076007366, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4169124662876129, y=0.710273027420044, z=0.05385134369134903, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.45258408784866333, y=0.6898114085197449, z=-0.0015811114571988583, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.47705960273742676, y=0.5854140520095825, z=-0.014316682703793049, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4800131320953369, y=0.6311610341072083, z=-0.034320008009672165, visibility=0.0, presence=0.0),
